noted_date,temp
2018-10-20 11:20:00,47
2018-10-20 11:18:00,48
2018-10-20 11:14:00,49
2018-10-20 11:08:00,48
2018-10-20 11:06:00,47
2018-10-20 11:04:00,48
2018-10-20 10:58:00,49
2018-10-20 10:50:00,48
2018-10-20 10:44:00,49
2018-10-20 10:32:00,48
2018-10-20 10:30:00,49
2018-10-20 10:26:00,48
2018-10-20 10:24:00,49
2018-10-20 10:16:00,48
2018-10-20 10:14:00,47
2018-10-20 10:10:00,48
2018-10-20 10:04:00,49
2018-10-20 09:58:00,48
2018-10-20 09:56:00,47
2018-10-20 09:38:00,48
2018-10-20 09:36:00,47
2018-10-20 09:34:00,49
2018-10-20 09:22:00,48
2018-10-20 09:18:00,47
2018-10-20 09:16:00,48
2018-10-20 09:10:00,49
2018-10-20 08:58:00,48
2018-10-20 08:56:00,47
2018-10-20 08:52:00,48
2018-10-20 08:48:00,49
2018-10-20 08:38:00,48
2018-10-20 08:36:00,47
2018-10-20 08:30:00,48
2018-10-20 08:28:00,49
2018-10-20 08:26:00,48
2018-10-20 08:24:00,49
2018-10-20 08:04:00,48
2018-10-20 08:02:00,49
2018-10-20 07:46:00,48
2018-10-20 07:42:00,47
2018-10-20 07:30:00,48
2018-10-20 07:24:00,47
2018-10-20 07:18:00,46
2018-10-20 07:12:00,45
2018-10-20 07:08:00,43
2018-10-20 07:04:00,42
2018-10-20 07:02:00,41
2018-10-20 07:00:00,39
2018-10-20 06:56:00,39
2018-10-20 06:43:00,49
2018-10-20 06:41:00,48
2018-10-20 06:31:00,47
2018-10-20 06:21:00,46
2018-10-20 06:17:00,45
2018-10-20 06:15:00,44
2018-10-20 06:13:00,43
2018-10-20 06:11:00,43
2018-10-20 06:09:00,42
2018-10-20 06:03:00,41
2018-10-20 06:03:00,41
2018-10-20 06:03:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,40
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:02:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,40
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,40
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,41
2018-10-20 06:01:00,42
2018-10-20 06:01:00,41
2018-10-20 06:00:00,40
2018-10-20 06:00:00,42
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,42
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 06:00:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:59:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:58:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:57:00,41
2018-10-20 05:56:00,40
2018-10-20 05:56:00,40
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,40
2018-10-20 05:56:00,42
2018-10-20 05:56:00,41
2018-10-20 05:56:00,40
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:56:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,40
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,41
2018-10-20 05:55:00,40
2018-10-20 05:55:00,40
2018-10-20 05:55:00,41
2018-10-20 05:54:00,40
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,40
2018-10-20 05:54:00,41
2018-10-20 05:54:00,40
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,40
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:54:00,41
2018-10-20 05:53:00,42
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,40
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,42
2018-10-20 05:53:00,40
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,41
2018-10-20 05:53:00,40
2018-10-20 05:53:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,40
2018-10-20 05:52:00,41
2018-10-20 05:52:00,40
2018-10-20 05:52:00,40
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,40
2018-10-20 05:52:00,42
2018-10-20 05:52:00,40
2018-10-20 05:52:00,39
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:52:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,40
2018-10-20 05:51:00,41
2018-10-20 05:51:00,40
2018-10-20 05:51:00,41
2018-10-20 05:51:00,40
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,40
2018-10-20 05:51:00,40
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:51:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,40
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,40
2018-10-20 05:50:00,41
2018-10-20 05:50:00,40
2018-10-20 05:50:00,40
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,41
2018-10-20 05:50:00,40
2018-10-20 05:50:00,40
2018-10-20 05:50:00,42
2018-10-20 05:49:00,40
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,40
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:49:00,39
2018-10-20 05:49:00,40
2018-10-20 05:49:00,41
2018-10-20 05:49:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,41
2018-10-20 05:48:00,41
2018-10-20 05:48:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,40
2018-10-20 05:48:00,41
2018-10-20 05:48:00,41
2018-10-20 05:48:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,40
2018-10-20 05:47:00,41
2018-10-20 05:47:00,42
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,41
2018-10-20 05:47:00,40
2018-10-20 05:47:00,40
2018-10-20 05:47:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,40
2018-10-20 05:46:00,40
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:46:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,41
2018-10-20 05:45:00,40
2018-10-20 05:45:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,40
2018-10-20 05:44:00,40
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:44:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,41
2018-10-20 05:43:00,40
2018-10-20 05:43:00,40
2018-10-20 05:43:00,40
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,40
2018-10-20 05:42:00,41
2018-10-20 05:42:00,42
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,40
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,41
2018-10-20 05:42:00,40
2018-10-20 05:42:00,40
2018-10-20 05:41:00,41
2018-10-20 05:41:00,40
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,40
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,40
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:41:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,40
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,39
2018-10-20 05:40:00,40
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,40
2018-10-20 05:40:00,42
2018-10-20 05:40:00,40
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,41
2018-10-20 05:40:00,40
2018-10-20 05:40:00,41
2018-10-20 05:40:00,40
2018-10-20 05:40:00,41
2018-10-20 05:39:00,40
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,39
2018-10-20 05:39:00,40
2018-10-20 05:39:00,40
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,40
2018-10-20 05:39:00,40
2018-10-20 05:39:00,41
2018-10-20 05:39:00,41
2018-10-20 05:39:00,40
2018-10-20 05:39:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,41
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,40
2018-10-20 05:38:00,41
2018-10-20 05:38:00,41
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,41
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,41
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:37:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,39
2018-10-20 05:36:00,40
2018-10-20 05:36:00,41
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,40
2018-10-20 05:36:00,41
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,41
2018-10-20 05:35:00,41
2018-10-20 05:35:00,41
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,41
2018-10-20 05:35:00,41
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,40
2018-10-20 05:35:00,41
2018-10-20 05:34:00,40
2018-10-20 05:34:00,41
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,39
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:34:00,39
2018-10-20 05:34:00,41
2018-10-20 05:34:00,40
2018-10-20 05:34:00,41
2018-10-20 05:34:00,40
2018-10-20 05:34:00,41
2018-10-20 05:34:00,40
2018-10-20 05:34:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,41
2018-10-20 05:33:00,39
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,41
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:33:00,41
2018-10-20 05:33:00,40
2018-10-20 05:33:00,40
2018-10-20 05:32:00,41
2018-10-20 05:32:00,40
2018-10-20 05:32:00,40
2018-10-20 05:32:00,40
2018-10-20 05:32:00,40
2018-10-20 05:32:00,40
2018-10-20 05:32:00,40
